
Parameters: 11 states AND 11 symbols

Matrix A :

0.0592382	0	0	0.0574966	0	0	0	0	0.236884	0.118826	0.527555	
0	0.670881	0.277613	0.00350879	0.0479972	0	0	0	0	0	0	
0	0.271385	0.299911	0.261662	0.11962	0.0439737	0	0	0	0.00344819	0	
0	0.29984	0.389398	0.0973221	0.213438	1.90759e-06	0	0	0	0	0	
0.0213024	0.073711	0.000443225	0.432957	0.0334325	0.397042	0	0	0.033228	0.00788414	0	
0.142614	2.79166e-06	2.7648e-06	0.335685	0.146858	0.342434	0.00199952	0.0304039	0	0	0	
0	0	0.549528	0.144849	0.305623	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0.163502	7.54385e-06	0.122045	0.517476	0	0	0	0.19697	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.268896	0.656522	0.074582	1.25003e-07	0	0	0	0	0	0	
0	0.0528965	0.0533012	0.823968	0.069834	0	0	0	0	0	0	
0	0	0.0789161	0.231921	0.668394	0.0207689	0	0	0	0	0	
0	0	0.000400273	0	0.479666	0.511251	0	0.00868261	0	0	0	
0	0	1.17084e-05	0	0	0.535742	0.464246	0	0	0	0	
0	0	0	0	0	0.128957	0.359489	0.42665	0.0849044	0	0	
0	0.357688	0	0	0	0	0	0	0.642312	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.14942	0	0	0	0.719267	0	0	0	0.131313	


Vector Pi :

0.0328637	0.29528	0.300654	0.174166	0.141092	0	0	0	0.0166667	0	0.0392781	


Vector Phi :

0.0142812	0.368204	0.241075	0.154541	0.103673	0.0787205	0.0115216	0.00239341	0.0113642	0.00334563	0.0108797	
