
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.752212	0.247788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.150538	0.650538	0.198925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.242857	0.571429	0.169650	0.001779	0.014286	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.030653	0.567065	0.190328	0.211954	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.082992	0.559553	0.000000	0.309374	0.048081	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.018182	0.000000	0.254545	0.581818	0.106061	0.039394	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461538	0.538462	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538462	0.461538	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.428571	


Vector Pi :

0.000000	0.120000	0.360000	0.240000	0.200000	0.000000	0.080000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001696	0.185111	0.304696	0.229233	0.089827	0.059534	0.086095	0.023459	0.003392	0.005087	0.011871	
