
Parameters: 11 states AND 11 symbols

Matrix A :

0.23271	0	0	0	0	0	0.097577	0.23271	0.204289	0.23271	4.26894e-06	
0	0.640553	8.29142e-06	0.333516	0	0	0.0259228	0	0	0	0	
0	0.446224	0.0612829	0.381289	0.00178864	0	0.109415	0	0	0	0	
0	0.119661	0.136474	0.392166	0.0302333	0	0.30119	0	0.0104298	0	0.00984445	
0	0	0.055269	0	0.110798	0.309975	5.36829e-06	0	0.410921	0	0.113031	
0.0436766	0	0	0	0	0	0	0.0436766	0.618849	0.0436766	0.250121	
0	0	0.243837	0.0256071	0.213594	0	0.419402	0	0.0975598	0	0	
0.23271	0	0	0	0	0	0.097577	0.23271	0.204289	0.23271	4.26894e-06	
0	0.0176605	0.305872	0.000211833	0.094347	0	0.323274	0	0.258634	0	0	
0.23271	0	0	0	0	0	0.097577	0.23271	0.204289	0.23271	4.26894e-06	
0	0	0.186063	0	0	0.806625	0	0	0.00726674	0	4.46506e-05	


Matrix B :

0	0	0	0	0	0	0.114778	0.33368	0.188788	0.226721	0.136033	
0	0.947601	0.0523995	0	0	0	0	0	0	0	0	
0	0	0.766945	0.233055	0	0	0	0	0	0	0	
0	0	0.99546	0.00454046	0	0	0	0	0	0	0	
0	0	0	0.000759394	0.846401	0.140694	0.0121455	0	0	0	0	
0	0	0	0	0	0.724523	0.224411	0.0510661	0	0	0	
0	0	2.38509e-06	0.999111	0.000886579	0	0	0	0	0	0	
0	0	0	0	0	0	0.114778	0.33368	0.188788	0.226721	0.136033	
0	0	0	0	0.963933	0.0360669	0	0	0	0	0	
0	0	0	0	0	0	0.114778	0.33368	0.188788	0.226721	0.136033	
0	0	0	0	0	0.878719	0	0.0497136	0.0715673	0	0	


Vector Pi :

0.0111111	0.246281	0.0874738	0.260998	0.141297	0	0.188476	0.0111111	1.29436e-05	0.0111111	0.042128	


Vector Phi :

0.00513466	0.228201	0.123256	0.211048	0.0664382	0.0354881	0.201359	0.00513466	0.100341	0.00513466	0.0184645	
