
Parameters: 11 states AND 11 symbols

Matrix A :

0.586804	0	0	0	0.245537	0	0	0	0.167658	0	0	
0	0.785584	0.205473	0.00615139	0	0	0	0	0	0	0.00279179	
0	0.138538	0.737853	0.116278	0	0.00733117	0	0	0	0	0	
0	0	0.00256177	0.417874	0.230247	0.324744	0	0.0245724	0	0	0	
0	0.116372	0.80226	1.5496e-06	0.0813667	0	0	0	0	0	0	
0	0	0	0.109232	0.432332	0.280267	0.164001	0.0141673	0	0	0	
0	0	0	0	0.235018	0.385725	0.0686672	0	0.0517866	0.258803	0	
0	0	0	0	0	0	0	0.274077	0.544101	0.181822	0	
0.704146	0	0	0	0	0.152997	0	0	0	0.142857	0	
0	0	0	0.105415	0	0	0.63249	0	0	0.262095	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0.497025	0	0	0.251488	0.251488	
0	0.68414	0.31586	0	0	0	0	0	0	0	0	
0	0	0.573549	0.426451	0	0	0	0	0	0	0	
0	0	0	0.142836	0.856214	0.000950084	0	0	0	0	0	
0	0	0	0.48319	0.474186	0.0426237	0	0	0	0	0	
0	0	0	0	1.44704e-07	0.916392	0.0836081	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.155854	0.546689	0.076951	0.070572	0.0515118	0.0650894	0	0.0333333	0	0	


Vector Phi :

0.00995358	0.308081	0.426346	0.101019	0.0600857	0.0596312	0.0157985	0.00458326	0.00584081	0.00780107	0.000860097	
