
Parameters: 11 states AND 11 symbols

Matrix A :

0.229868	0	0	0	0	0	0.229868	0	0.163413	0.229868	0.146983	
0	0.707102	0	0.0269904	0	0.00582924	0	0.260079	0	0	0	
0	0	0.497556	0	0	0	0	0	0	0	0.502444	
0	0	0.0356236	0.286445	0.314896	0	0	0.184696	0.17834	0	0	
0	0.0116884	0.107609	0	0.562456	0.123901	0	4.32909e-05	0.194302	0	0	
0.0542081	0.0456546	0	0.30022	0	0	0.0542081	0.419549	0.0719523	0.0542081	0	
0.229868	0	0	0	0	0	0.229868	0	0.163413	0.229868	0.146983	
0	0.224469	0.00321539	0.212533	0.0205994	0.00951333	0	0.52967	1.40562e-07	0	0	
0	0.161693	0	0.116615	0	0	0	0.402872	0.31882	0	0	
0.229868	0	0	0	0	0	0.229868	0	0.163413	0.229868	0.146983	
0	0	0	0	0	0.376123	0	0.0595514	0.308752	0	0.255574	


Matrix B :

0	0	0	0	0	0	0.221582	0.182478	0.417158	0.119188	0.059594	
0	0.999998	1.94327e-06	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.263347	0.471189	0.265464	0	0	0	
0	0	0.0071762	0.986802	0.00602133	0	0	0	0	0	0	
0	0	0	0	0.808422	0.191578	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.221582	0.182478	0.417158	0.119188	0.059594	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.986844	0	0.0131555	0	0	0	0	0	
0	0	0	0	0	0	0.221582	0.182478	0.417158	0.119188	0.059594	
0	0	0	0	0	0.717919	0.282081	0	0	0	0	


Vector Pi :

0	0.216667	0.0628162	0.271439	0.10824	0.0351611	0	0.296711	7.17573e-05	0	0.00889281	


Vector Phi :

0.00472317	0.285516	0.0333054	0.125763	0.104803	0.0270449	0.00472317	0.303587	0.0805337	0.00472317	0.0252769	
