
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0.166667	0	0	
0	0.764288	0.235712	0	0	0	0	0	0	0	0	
0	0.133588	0.757099	0.00527487	0.104039	0	0	0	0	0	0	
0	0	0.358336	0.630832	0	0	0.0108322	0	0	0	0	
0	0	0.000235371	0.230189	0.505514	0.221061	0.0430003	0	0	0	0	
0	0	0	0.000690539	7.09297e-07	0.586475	0.317123	0	0	0	0.095711	
0	0	0	0.561846	0	0	0.413615	0	0	0.0245387	0	
0	0	0	0	0	0	0.204406	0.614541	0.181053	0	0	
0.174298	0	0	0	0	0	0	0	0.738315	0.0873875	0	
0	0	0	0	0	0	0	0	0	0.759337	0.240663	
0	0	0	0	0	0.096258	0.160195	0.176743	0	0	0.566804	


Matrix B :

0	0	0	0	0	0	0	0	0.153846	0.461538	0.384615	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.999991	8.55189e-06	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.229033	0.770967	0	0	0	0	
0	0	0.0801628	0	0.160545	0	0.198152	0.56114	0	0	0	
0	0.224718	0.226097	0.226161	0.323024	0	0	0	0	0	0	
0	0	0	0	1.99874e-05	0.99998	0	0	0	0	0	


Vector Pi :

0.0166667	0.2	0.516667	0.103667	0.0463333	0.1	0	0.0166667	0	0	0	


Vector Phi :

0.040804	0.21168	0.37744	0.118818	0.0790455	0.0468775	0.0423265	0.00961337	0.0348291	0.0179496	0.0206161	
