
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0.0230416	0.1875	0	0	0.0394584	
0	0.833474	0.166526	0	0	0	0	0	0	0	0	
0	0.176885	0.681133	9.11288e-05	0	0	0	0	0.00279978	0.139091	0	
0	0	0.263037	0.640157	2.65558e-05	0	0	0	0.0967801	0	0	
0	0	0.0119169	0.586409	0.400288	0.00138604	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.354202	0.124059	0.521739	0	0	0	0	
0.428571	0	0	0	0	0.285714	0.285714	0	0	0	0	
0	0	0	1.15517e-05	0.389196	0.000124184	0	0	0.266627	0	0.344041	
0	0	0	0.368643	0.0129307	0	0	0.00967937	0.0423019	0.556766	0.00967937	
0.0909091	0	0	0	0	0	0.636364	0.272727	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5625	0.4375	
0	0.293442	0.705657	0.000900878	0	0	0	0	0	0	0	
0	0	2.75151e-07	0.745098	0.254902	0	0	0	0	0	0	
0	0	0	0	0.185459	0.814541	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.413133	0.586867	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.9002	0.0997996	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.267004	0.543702	0.0892941	0	0	0.0333333	0	0.0666667	0	0	


Vector Phi :

0.0154669	0.329514	0.310217	0.149594	0.0305498	0.00433266	0.0189968	0.00675606	0.0265408	0.0973491	0.0106837	
