
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.190536	0.809464	0	0	0	0	0	0	0	0	
0	0.70258	0.29742	0	0	0	0	0	0	0	0	
0	0.157489	0.651215	0.181228	0.0100682	0	0	0	0	0	0	
0	0.00287098	0.229356	0.546148	0.209752	0.0118728	0	0	0	0	0	
0	0	0	0.321429	0.45	0.175196	0.0201034	6.94505e-07	0.0261281	0.00714286	0	
0	0	0	0	0.0213249	0.241023	0.16652	0.159963	0	0.401466	0.00970327	
0	0	0	0	0.98466	0	0.0153396	0	0	0	0	
0	0	0	0	0	0.335726	0.284342	5.27063e-05	0.300637	0	0.0792415	
0.633885	0	2.46705e-07	0	0	0	0.178564	0	0	0	0.187551	
0	0	0	0	0	0	0.0861038	0	0.246382	0.667514	0	
0.107143	0	0	0	0	0	0	0	0.107143	0	0.785714	


Matrix B :

0	0	0	0.533235	0.362174	0.0524155	0.0521753	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0324041	0.967596	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.832744	0.167256	0	0	0	0	
0	0	0	0	0	0	0.879836	0.120164	0	0	0	
0	0	0	0	0	0	0	0.397457	0.425324	0.106331	0.0708874	


Vector Pi :

0.0553523	0.138575	0.278092	0.244648	0.116667	0	0	0.116667	0	0.0333333	0.0166667	


Vector Phi :

0.0129493	0.185642	0.330967	0.216871	0.119613	0.033364	0.0165074	0.00533735	0.0172827	0.0428555	0.018611	
