
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0.222222	0	0	
0	0.850332	0.144766	0	0	0	0	0	0	0.00490271	0	
0	0.0105955	0.410299	0.146154	0	0.00588506	0	0.0538407	0	0.12635	0.246876	
0	0	0	0	0.110769	0	1.25936e-05	0.521568	0.0980523	0.269598	0	
0	0	0	0	0.688889	0	0.0444444	0	0.266667	0	0	
0	0.881228	0.118653	0	0	0.000119109	0	0	0	0	0	
0	0	1.8352e-07	0	0	0.693464	0.25858	0.00368523	0	0	0.0442699	
0	0	0	0	0	0.000111269	0.0187278	0.604583	0	0	0.376578	
0.0112157	0	0	0	0.123373	0.0448629	0.212126	0.113031	0.495391	0	0	
0	0	0	0	0	0	0	0.00424841	0.995752	0	0	
0	0	5.63344e-07	0	0	0.474375	0	0.0633148	0	0	0.462309	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.333333	0.111111	0.222222	
0	0.436177	0.563823	0	0	0	0	0	0	0	0	
0	0	0.122342	0.877658	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.734694	0.265306	0	0	0	
0	0	0.478067	0.521933	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	8.01762e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.87284	0.12716	0	0	0	0	0	
0	0	0	0.999847	0.000152897	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.307276	0.34651	0.0931604	0.0666667	0.112881	0	0	0.0493727	0.0074669	0	


Vector Phi :

0.00339105	0.442961	0.123581	0.0180619	0.0330748	0.0737469	0.0231893	0.0785125	0.0671884	0.0226556	0.113638	
