
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.446323	0	0.000270381	0.553407	0	
0	0.901346	0.089064	0	0	0	0	0.00958998	0	0	0	
0	0.250282	0.604033	0.103568	0	0	0	0.0421173	0	0	0	
0	0.0271723	0.335164	0.55075	0.0869143	0	0	0	0	0	0	
0.025974	0	0.038961	0.311688	0.506494	0.116883	0	0	0	0	0	
0.110268	0	0	0.0322581	0.354839	0.451613	0.0510219	0	0	0	0	
0	0	0	0	0.0863433	0.51806	0.395597	0	0	0	0	
0	0.0488893	0	0.20686	0.663323	0.0808679	0	5.97514e-05	0	0	0	
0	0	0	0	0	0	0.666829	0	0.333171	0	0	
0	0	0	0	0	0	0.333008	0	0	0	0.666992	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.384946	0.615054	0	0	0	0	0	0	0	0	
0	0	1.81169e-05	0.999982	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.161658	0.838342	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.666504	0.333496	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Vector Pi :

0	0.566662	0.193679	3.70004e-06	0.0333333	0.0333333	0	0.156322	0	0	0.0166667	


Vector Phi :

0.00365512	0.580752	0.2158	0.0945066	0.0526323	0.0207492	0.00780002	0.0146592	0.00202521	0.00202281	0.00539757	
