
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0	0	0.142857	
0	0.771341	0.00343741	0.225222	0	0	0	0	0	0	0	
0	0.265171	0.61749	0	0.116358	0.000980707	0	0	0	0	0	
0	9.62826e-06	0.164072	0.711182	0.0626149	0.0571846	0	0.00493689	0	0	0	
0	0	0	0.0883117	0.204451	0.556004	0	0.132068	0	0.019165	0	
0	0	0	0.00789782	0.0368012	0.60687	0.0953699	0.253061	0	0	0	
0	0	0.359502	9.14101e-06	2.77227e-06	0.00140481	0.639082	0	0	0	0	
0	0	0.0126582	0	0.0253046	0	0.170898	0.626582	0.0116214	0.152936	0	
0	0	0	0	0	0	0	0.534732	0.464028	0	0.00123994	
0.0493437	0	0	0	0.0227332	0	0.0200826	0	0.356533	0.405323	0.145984	
0.0235331	0	0	0	0	0	0	0	0.164577	0.152963	0.658927	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.333333	0.047619	0.285714	
0	0.95269	0.0473099	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.924697	0.0753026	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.203071	0.00988811	0.187041	0	0.0908868	0.22578	0.2	0.05	0	0.0333333	


Vector Phi :

0.019436	0.186193	0.160556	0.161665	0.0459051	0.0891608	0.0904753	0.136213	0.0400941	0.0434241	0.0268761	
