
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	6.82794e-05	0	0	0.288264	0.583673	0	0	0.127994	
0	0.924109	0.0729149	0.00297604	0	0	0	0	0	0	0	
0.00358418	0.164871	0.709679	0.121861	0	0	3.23228e-06	0	0	0	1.63811e-06	
0.0202017	0	0.0558876	0.610122	0.0780488	0	0	0	0	0	0.235739	
0.0754552	0	0	0.16286	0.671722	0	0.00177489	0.00118035	0	0	0.0870073	
0	0	0	0	0.6	0.2	0	0	0	0	0.2	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.333333	0	4.61157e-07	0.666666	0	0	
0.133425	0	0	0	0	0.133425	0	0	0.599685	0.133466	0	
0	0	0	0	0	0	0	0	0.222038	0.777962	0	
0	0	0.597172	9.00084e-05	0.00665271	0	0.00156739	0	0	0	0.394518	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.32486	0.67514	0	0	0	0	0	0	0	0	
0	0	1.07643e-05	0.999989	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.799879	0.200121	0	0	0	0	0	0	
0	0	0	0	0	0	0.833333	0.166667	0	0	0	
0	0	0	0	0	0	0	0.687941	0.312059	0	0	
0.110985	0	0	0	0	0	0	0	0.00113868	0.332954	0.554923	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.05	0.599997	0.167918	0.114114	0	0	0.032085	0	0.0166667	0	0.019219	


Vector Phi :

0.00612294	0.560083	0.246411	0.0932227	0.0285291	0.00300801	0.00188344	0.00360762	0.00902085	0.00542717	0.0426844	
