
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.209781	0	0.475547	0.314672	0	0	0	0	0	
0	0.461675	0.439454	0.0918244	0	0.00704644	0	0	0	0	0	
0	0.179632	0.519301	0.268125	0.000536126	0.0194975	0	0.0129076	0	0	0	
0	0	0.0382921	0.295171	0.205164	0.391925	0.0148457	0.0546019	0	0	0	
0	0.0760516	0.564396	0.145935	0.213602	1.63201e-05	0	0	0	0	0	
0	0	0.0532786	0.036327	0.307563	0.42138	0.181028	0.000423637	0	0	0	
0	0	0	0	0	0.411751	0.400681	0	0.103003	0.0845637	0	
0	0	0	0	0	3.82648e-06	0.0528456	0	0	0.947151	0	
0	0	0	0	0.411585	0.400106	0.187754	0	0.000555433	0	0	
9.46382e-07	0	0	0	0	0	6.32355e-07	0	0.329344	0.423963	0.246692	
0.35073	0	0	0	0	0	0	0	4.12578e-07	0	0.649269	


Matrix B :

0	0	0	0	0	0.580436	0.419564	0	0	0	0	
0	1	2.59569e-07	0	0	0	0	0	0	0	0	
0	0.00584324	0.994157	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	3.38782e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.386447	0.503462	0.110091	0	0	0	0	
0	0	0	0	0	0.936225	0.0637751	0	0	0	0	
0	0	0	0	0	0	0.611786	0.388214	0	0	0	
0	0	0	0	0	0	0	0.290339	0.46128	0.106449	0.141932	


Vector Pi :

0	0.165723	0.184277	0.106382	0.260285	0.15	0.0366106	0.0633896	0	0	0.0333333	


Vector Phi :

0.00727437	0.111485	0.281919	0.156426	0.123254	0.177283	0.0636026	0.0122552	0.0162719	0.0294876	0.0207406	
