
Parameters: 11 states AND 11 symbols

Matrix A :

0.294125	0	0	0	0	0	0.411751	0	0.294125	0	0	
0	0.840159	0.00366272	0.154424	0.00175375	0	0	0	0	0	0	
0	0.398198	0.556953	0.03657	9.62022e-05	0.00818187	0	0	0	0	0	
0	0.00119641	0.323638	0.531175	0.143991	0	0	0	0	0	0	
0	0	0.317341	0.0213084	0.631926	0.029416	9.54165e-06	0	0	0	0	
0	0	0.16162	0	0.000316663	0	0.587214	0.25085	0	0	0	
0.0515322	0	0	0.0513253	0	0.62776	0.21785	0	0.0515322	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.294125	0	0	0	0	0	0.411751	0	0.294125	0	0	
0.231453	0	0	0	0	0	0	0	0.231453	0.382792	0.154302	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0.0886737	0.606767	0.16554	0.139019	0	0	0	
0	0.980591	0.0194093	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.988619	0.0113809	0	0	0	0	0	0	
0	0	0	0.662627	0.337373	0	0	0	0	0	0	
0	0.144694	0.101928	0.0715522	0.681826	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0886737	0.606767	0.16554	0.139019	0	0	0	
0	0	0	0	0	0	0	0.197834	0.802166	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.025	0.510449	0.0957813	0.19377	0.133816	0.0161844	0	0	0.025	0	0	


Vector Phi :

0.00819869	0.481284	0.192993	0.179166	0.0723903	0.01746	0.0218323	0.00439198	0.00819869	0.00959325	0.00449243	
