
Parameters: 11 states AND 11 symbols

Matrix A :

0.878689	0	0.121311	0	0	0	0	0	0	0	0	
0	0.771961	0.192541	0.0319625	0.00353546	0	0	0	0	0	0	
0	0.291393	0.465741	0.174209	0.0619546	0.00220828	0	0.00449445	0	0	0	
0	0.0561157	0.317063	0.36302	0.205178	0.0317009	0	0.0269229	0	0	0	
0	0	0	0.266797	0.448755	0.237436	0	0.0470115	0	0	0	
0	0	0	0	0.00131759	0.345263	0.17928	0.288489	0.18565	0	0	
0	0	0.57461	0.226645	0.153734	0	0.0450107	0	0	0	0	
0	0	0	0	0	0	0	0.246205	0.43105	0.260046	0.0626983	
0	0	0	0.201224	0	0	0.798776	0	0	0	0	
0	0	0	0	0	0	0.0991662	0	0.300908	0.599926	0	
0.150095	0	0	0	0	0	0	0	0	0.150116	0.699789	


Matrix B :

0	0	0.23131	0	0.242579	0.121296	0	0.242579	0	0.162237	0	
0	0.327166	0.672834	0	0	0	0	0	0	0	0	
0	0	0.0446958	0.955304	0	0	0	0	0	0	0	
0	0.00328352	0	0	0.996716	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.938847	0.0611527	0	0	0	0	
0	0	0	0	0	0	0.295451	0.704549	0	0	0	
0	0	0	0	0	5.56471e-05	0.809559	0.190385	0	0	0	
0	0	0	0	0	0	0	0.049531	0.82085	0.129619	0	
0	0	0	0	0	0	0	0	0	0.399615	0.600385	


Vector Pi :

0	0.392384	0.224239	0.150044	0.0353029	0.0317987	0.0491379	0.0205644	0.0965294	0	0	


Vector Phi :

0.0073107	0.353104	0.248582	0.144108	0.0927939	0.0414669	0.0317468	0.0282864	0.0260907	0.0206027	0.00590753	
