
Parameters: 11 states AND 11 symbols

Matrix A :

0.150103	0	0	0	0	0.699795	0	0	0	0.150103	0	
0	0.73507	0.253028	0.0119018	0	0	0	0	0	0	0	
0.0063075	0.31718	0.567765	0.10244	0	0	0	0	0	0.0063075	0	
0	0.0456021	0.375422	0.372098	0.198242	0	0	0.00863646	0	0	0	
0	0.0814532	0.0965954	0.328326	0.189069	0.257702	0.0468549	0	0	0	0	
0	0	0	0.183624	0.294637	0.26087	0.0869565	0.130435	0.0434783	0	0	
0.052901	0.111111	0	0.246517	0.53657	0	0	0	0	0.052901	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0.150103	0	0	0	0	0.699795	0	0	0	0.150103	0	
0	0	0.5	0	0	0	0.5	0	0	0	0	


Matrix B :

0	0.179503	0	0.820497	0	0	0	0	0	0	0	
0	0.986841	0.013159	0	0	0	0	0	0	0	0	
0	0.0672805	0.93272	0	0	0	0	0	0	0	0	
0	0	0.0548904	0.908744	0.0363661	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	1.97401e-06	0	0	0	0.777776	0.222222	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.179503	0	0.820497	0	0	0	0	0	0	0	
0	0	0	0	0	0.5	0	0	0	0	0.5	


Vector Pi :

0	0.40143	0.383534	0.133304	0.0483984	0	0.0333336	0	0	0	0	


Vector Phi :

0.00376762	0.466054	0.364727	0.0942688	0.0341688	0.0190474	0.00635232	0.00412673	0.00165629	0.00376762	0.00206337	
