
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.589738	0.387273	0.00161332	0.0213759	0	0	0	0	0	0	
0	0.316101	0.497332	0.153539	0.0307499	0	0	0	0	0	0.0022775	
0	0.132892	0.467875	0.243355	0.155653	0	0	0.000225267	0	0	0	
0	0	0.133586	0.284118	0.110535	0.471761	0	0	0	0	0	
0	0	0	0.0674923	0	0.240344	0.692163	0	0	0	0	
0.0265964	0	0.176579	0.153323	0	0	0	0.590309	0.0265964	0.0265964	0	
0	0	0.63838	0.36162	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0.499989	0	0	0	0	0	0	0.500011	0	0	
0	0.997307	0.00269346	0	0	0	0	0	0	0	0	
0	0.00184591	0.998154	0	0	0	0	0	0	0	0	
0	0	0.0134404	0.98656	0	0	0	0	0	0	0	
0	0	0	0.698368	0.301632	0	0	0	0	0	0	
0	0	0	0	0.426988	0.542529	0	0.0304836	0	0	0	
0	0	0	0	0.366325	0.375822	0.257852	0	0	0	0	
0	0.331114	1.6766e-07	0	0.604113	0	0.0647728	0	0	0	0	
0	0.499989	0	0	0	0	0	0	0.500011	0	0	
0	0.499989	0	0	0	0	0	0	0.500011	0	0	
0	0	0	0	0.681612	0	0	0	0	0	0.318388	


Vector Pi :

0	0.248129	0.431233	0.162403	0.106494	0	0.0415545	0.0101873	0	0	0	


Vector Phi :

0.000563365	0.359322	0.418222	0.114497	0.0431303	0.0267847	0.021182	0.0125297	0.000563365	0.000563365	0.0026426	
