
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.961247	0.0387535	0	0	0	0	0	0	0	0	
0.0146733	0.0584831	0.797601	0.126761	0	0	0.00248144	0	0	0	0	
0	0	0.371309	0.393939	0.234752	0	0	0	0	0	0	
0	0	0.0735378	0.325963	0.488281	0.112218	0	0	0	0	0	
0	0	0	0.0707436	0.378582	0	0.106348	0.405884	0.0384419	0	0	
0	0	0	0.0103142	0.660645	0.169868	0	0	0	0.159173	0	
0	0	0	0	0	0.511744	0.31173	0	0.176526	0	0	
0	0	0	0	0	0	0.666667	0	0.333333	0	0	
0	0	0.322798	0.338649	0	0	0	0	0	0	0.338553	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.948272	0.0517283	0	0	0	0	0	0	0	0	
0	0.326743	0.673257	0	0	0	0	0	0	0	0	
0	0	8.3748e-05	0.97867	0.0212464	0	0	0	0	0	0	
0	0	0	0	0.635274	0.364726	0	0	0	0	0	
0	0	0	0	0	0	0.9375	0.0625	0	0	0	
0	0	0	0	0	0.646816	0	0.353184	0	0	0	
0	0	0	0	0	0	0.164251	0.273459	0.492752	0.069539	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.322894	0	0	0	0	0.677106	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.447921	0.302074	0.102587	0.114085	0.0166667	0	0	0.0166667	0	0	


Vector Phi :

0.00461589	0.473595	0.314555	0.106172	0.0697892	0.011921	0.00948655	0.0048392	0.0019692	0.00228345	0.00077317	
