
Parameters: 11 states AND 11 symbols

Matrix A :

0.36639	0	0.0887977	0.0665258	0	0.478287	0	0	0	0	0	
0	0.84456	0.150259	0	0	0	0.00518135	0	0	0	0	
0	0.136339	0.765939	0.0972578	0	0.000464454	0	0	0	0	0	
0	0	0.0745148	0.630588	0.161211	1.24704e-06	0.133685	0	0	0	0	
0.0488531	0	0	0.0196823	0.558387	0	0.157524	0	0	0	0.215554	
0	0	0.879944	0.0142964	0.0846341	0.0211252	0	0	0	0	0	
0	0	0	1.22134e-07	0	0.833323	0.103308	0	0	0	0.0633694	
0	0	0	0	0	0	0	0.681812	0.0909123	0.227276	0	
0	0	0	0	0	0	0	0.333324	0.666676	0	0	
0.125241	0	0	0	0	0	0	0.178571	0	0.464286	0.231902	
0.231385	0	0	0	0	0.00143153	0.0259355	0	0	0.273371	0.467877	


Matrix B :

0	0	0	0	0.800981	0.199019	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0495047	0.950495	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.636372	0.363628	0	0	
0	0	0	0	0	0	0	0	4.36752e-05	0.571404	0.428553	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.366667	0.315281	0.165034	0.05	0.025705	0.010646	0	0.0166667	0.0166667	0.0333333	


Vector Phi :

0.0197214	0.324031	0.369425	0.104414	0.0442687	0.0321015	0.0261292	0.0189868	0.0051782	0.0241679	0.0315764	
