
Parameters: 11 states AND 11 symbols

Matrix A :

0.194444	0	0	0	0	0	0.194444	0.194444	0.194444	0	0.222222	
0	0.857251	0.142749	0	0	0	0	0	0	0	0	
0	0.144289	0.724254	0.128625	0.00283178	0	0	0	0	0	0	
0	0	0.246877	0.613468	0.139655	1.20739e-07	0	0	0	0	0	
0	0	0	0.307054	0.62771	0.0434908	0	0	0	0.0217456	0	
0	0	0	0.493679	0.142685	0	0	0	0	0.363636	0	
0.194444	0	0	0	0	0	0.194444	0.194444	0.194444	0	0.222222	
0.194444	0	0	0	0	0	0.194444	0.194444	0.194444	0	0.222222	
0.194444	0	0	0	0	0	0.194444	0.194444	0.194444	0	0.222222	
0	0	0	0	0	0.625	0	0	0	0	0.375	
0.0833333	0	0	0	0	0.166667	0.0833333	0.0833333	0.0833333	0.333333	0.166667	


Matrix B :

0	0	0	0	0	0	0	0	0	0.222222	0.777778	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0398534	0.960147	0	0	0	0	0	0	0	0	
0	0.00544025	0	0.748371	0.246189	0	0	0	0	0	0	
0	0	0	0	0.640819	0.359181	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	
0	0	0	0	0	0	0.125	0.875	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.301193	0.365145	0.20661	0.093718	0.0333333	0	0	0	0	0	


Vector Phi :

0.00172554	0.356877	0.353223	0.188215	0.0763138	0.00786011	0.00172554	0.00172554	0.00172554	0.00604295	0.00456601	
