
Parameters: 11 states AND 11 symbols

Matrix A :

0.472713	0	0	0	0	0	0	0	0	0	0.527287	
0	0.798742	0.191824	0.00628931	0	0	0.00314465	0	0	0	0	
0	0.129176	0.732739	0.131397	6.10858e-06	0	0.00668151	0	0	0	0	
0	0	0.0707424	0.52576	0.176191	0.157412	0.0551293	0	0.0147658	0	0	
0	0.0620719	0.51418	0.0886675	0.307624	0	0.0274567	0	0	0	0	
0	0	0.0169611	0	0.212291	0.698631	0.0721174	0	1.27262e-07	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.246284	2.32139e-05	0.551568	0	0.0611613	0.140963	0	0	0	
0.225774	0	0	0	0	0	0	0	0.495514	0.278712	0	
0	0	0.0743216	0	0.102635	0	0	0.823043	0	0	0	
0	0	0	0	0	0	0	0.113856	0	0.501685	0.384459	


Matrix B :

0	0	0	0	0	0	0	0.559458	0.217327	0.223216	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.814562	0.185438	0	0	0	0	0	
0	0	0	0	0.724587	0.275413	0	0	0	0	0	
0	0	0	0	0	0.469014	0.530986	0	0	0	0	
0	0	0	0	0	0.622619	0.377381	0	0	0	0	
0	0	0	0	0	0	0	0.606997	0.282384	0	0.110619	


Vector Pi :

0	0.266667	0.433333	0.000285812	0.0830475	0.0881167	0.0290921	0.0327118	0	0.016746	0.05	


Vector Phi :

0.0161776	0.259225	0.371818	0.118931	0.0667134	0.0621203	0.0173046	0.018587	0.0377823	0.0174828	0.0138582	
