
Parameters: 11 states AND 11 symbols

Matrix A :

0.448473	0	0	0.366364	0	0	0	0	0.185163	0	0	
0	0.634377	0.340506	0.0251165	0	0	0	0	0	0	0	
0	0.235182	0.524156	0.23599	0.00467136	0	0	0	0	0	0	
0	0	0.205831	0.292284	0.0729256	0.234817	0	0	0	0	0.194142	
0	0	0	0	0	0.114807	0	0	0.885193	0	0	
0.0139247	0	0.0288283	4.16075e-06	0.0628752	0.505869	0	0	0	0	0.388499	
0	0.209931	0	0	0	0	0	0	0	0	0.790069	
0	0	0	0.0254944	0	0.255263	0	0	0	0	0.719243	
0	0	0	0	0.0583011	0	0	0.566754	0	0.236421	0.138524	
0	0	0	0	0	0	0.999999	7.02737e-07	0	0	0	
0	0.134256	0.657478	0.203305	0	0	0	0	0	0	0.00496104	


Matrix B :

0	0	0	0	0.531297	0	0	0	0	0	0.468703	
0	0.999995	5.09629e-06	0	0	0	0	0	0	0	0	
0	0	0.975245	0.0247546	0	0	0	0	0	0	0	
0	0	0	0.880931	0.119069	0	0	0	0	0	0	
0	0	0	0	0	0.621368	0.378632	0	0	0	0	
0	0	0	0	0.533776	0.466224	0	0	0	0	0	
0	0	0	0	0	0.715107	0.284893	0	0	0	0	
0	0	0	0	0.111292	0.462724	0.337496	0	0.0884886	0	0	
0	0	0	0	0	0	0.652056	0.252432	0.0955125	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.664277	0.335723	0	0	0	0	0	0	


Vector Pi :

0.0455419	0.233335	0.36391	0.116139	0.0197868	0	0.0635466	0	0	0.0166667	0.141074	


Vector Phi :

0.00209319	0.265147	0.36556	0.154374	0.0191913	0.0829067	0.00410795	0.00984768	0.0173756	0.00410795	0.0752886	
