
Parameters: 11 states AND 11 symbols

Matrix A :

0.274661	0	0	0.134418	0	0	0.000866647	0.274661	0.315394	0	0	
0	0.801181	0.196562	0	0	0	0	0	0	0.00225666	0	
0	0.181041	0.645425	0.0443686	0	0.12912	0	0	0	4.59339e-05	0	
0	0	0.475811	0.405206	0.0994488	0	7.85897e-07	0	0	0	0.0195334	
0	0	0.30998	0.202622	0.258491	0	0.228907	0	0	0	0	
0	0	0.000203376	0.520535	0.157585	0	0	0	0	0.202807	0.118869	
0	0.299414	0.690101	0	0	0	0	0	0	0.0104843	0	
0.274661	0	0	0.134418	0	0	0.000866647	0.274661	0.315394	0	0	
0.0469756	0	0.0475018	0	0.33806	0.0423915	0.478096	0.0469756	0	0	0	
0	0	3.15958e-05	0.00892641	0.137693	0	0	0	0	0.154078	0.699271	
0.0296372	0	0	0	0	0	0	0.0296372	0.873713	0	0.0670123	


Matrix B :

0	0	0	0	0	0	0	0.680598	0.103599	0.215803	0	
0	0.635916	0.361428	0	0.00265582	0	0	0	0	0	0	
0	0	0.495669	0.504331	0	0	0	0	0	0	0	
0	0	0	0.000468198	0.999532	1.03329e-07	0	0	0	0	0	
0	0	0	0	1.00208e-05	0.99999	0	0	0	0	0	
0	0	0	0.51248	0.48752	0	0	0	0	0	0	
0	0	0	0.000592528	0.999407	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.680598	0.103599	0.215803	0	
0	0	0	0	0	0.215356	0.488389	0.249486	0.0467697	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0562	0	0.750943	0.146333	0	0	0.0465235	


Vector Pi :

0.0081244	0.316585	0.568141	0.0229441	0.0265978	0	0.0256624	0.0081244	0.0238204	0	0	


Vector Phi :

0.00305556	0.374668	0.384932	0.0856304	0.0328098	0.0504581	0.0160406	0.00305556	0.0178308	0.0133164	0.0182021	
