
Parameters: 11 states AND 11 symbols

Matrix A :

0.12706	0	0	0	0.12706	0.3647	0.12706	0	0.12706	0.12706	0	
0	0.802415	0	0.00350895	0	0	0	0	0	0	0.194076	
0	0.247714	0.284026	0.0828693	0	0	0	0	0	0	0.38539	
0.0295557	0	0.375609	0.17305	0.0295557	1.9152e-06	0.0295557	0.223215	0.0295557	0.0295557	0.0803461	
0.12706	0	0	0	0.12706	0.3647	0.12706	0	0.12706	0.12706	0	
0	0	0.743325	0	0	0.256675	0	0	0	0	0	
0.12706	0	0	0	0.12706	0.3647	0.12706	0	0.12706	0.12706	0	
0	0	0.437258	0	0	0	0	0.562742	0	0	0	
0.12706	0	0	0	0.12706	0.3647	0.12706	0	0.12706	0.12706	0	
0.12706	0	0	0	0.12706	0.3647	0.12706	0	0.12706	0.12706	0	
0	0.159667	9.99276e-05	0.174295	0	0.00522392	0	8.02778e-05	0	0	0.660633	


Matrix B :

0	0.0299345	0.0306313	0	0	0.155013	0.484826	0.12851	0.0591846	0.0527167	0.0591846	
0	0.620609	0.379391	0	0	0	0	0	0	0	0	
0	0	0	0.321029	0.653739	0	0.0252317	0	0	0	0	
0	0	0	0.413316	0.545504	0.0411797	0	0	0	0	0	
0	0.0299345	0.0306313	0	0	0.155013	0.484826	0.12851	0.0591846	0.0527167	0.0591846	
0	0	0	0	0	0.456954	0.211195	0.248904	0	0.0829476	0	
0	0.0299345	0.0306313	0	0	0.155013	0.484826	0.12851	0.0591846	0.0527167	0.0591846	
0	0	0	0	2.36042e-07	0.895678	0.104322	0	0	0	0	
0	0.0299345	0.0306313	0	0	0.155013	0.484826	0.12851	0.0591846	0.0527167	0.0591846	
0	0.0299345	0.0306313	0	0	0.155013	0.484826	0.12851	0.0591846	0.0527167	0.0591846	
0	0	0.536359	0.463641	0	0	0	0	0	0	0	


Vector Pi :

0	0.381393	0.231888	0	0	0.113709	0	0	0	0	0.27301	


Vector Phi :

0.00672573	0.389362	0.0891352	0.0829918	0.00672573	0.0189139	0.00672573	0.0424293	0.00672573	0.00672573	0.343539	
