
Parameters: 11 states AND 11 symbols

Matrix A :

0.733333	0	0	0	0	0	0	0	0	0.0666667	0.2	
0	0.870886	0.118916	0.0101978	0	0	0	0	0	0	0	
0	0.213236	0.613486	0.147448	0	0	0	0	0.0258299	0	0	
0	0.0243587	0.276277	0.478448	0.1977	0.00359496	0	0	0.0135591	0.00606269	0	
0	0	0	0.0865242	0.442377	0.135645	0.335454	0	0	0	0	
0	0	0.0455952	0.507245	0.0279244	0.419236	0	0	0	0	0	
0	0	0	0.0144928	0	0.376812	0.478261	0.0579465	0	0.0435027	0.0289855	
0	0	0	0	0	0	0.749919	0.250081	0	0	0	
0	0	0	0	0	0	0.632845	0	0	0.367155	0	
0	0	0	0	0	0.33322	0.00033652	3.63969e-06	0	0	0.66644	
0.190476	0	0	0	0	0	0	0.237981	0	0.19059	0.380952	


Matrix B :

0	0	0	0	0	0	0	0	0	0.705882	0.294118	
0	0.35385	0.64615	0	0	0	0	0	0	0	0	
0	0	0.00166899	0.998331	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.22018	0.77982	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0333333	0.43237	0.284297	0.0666667	0.0833333	0	0.1	0	0	0	0	


Vector Phi :

0.0130638	0.406275	0.230258	0.137974	0.0517375	0.0562965	0.0574821	0.010245	0.00781833	0.0105639	0.0182857	
