
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333875	0.666125	0	0	0	0	0	0	0	
0	0.875948	0.116026	0.00802678	0	0	0	0	0	0	0	
0	0.193317	0.673002	0.133681	0	0	0	0	0	0	0	
0	0.000427118	0.268466	0.567251	3.3265e-05	0.13447	0.0293527	0	0	0	0	
0	0	0	0.302597	0.678114	1.5426e-06	0	0.0192884	0	0	0	
0	0	0	0.213823	0.337626	0.103405	0.345145	0	0	0	0	
0.0732281	0	0	0.0248619	0.200503	0.0695422	0.411718	0.0242354	0.195911	0	0	
0.2	0	0	0	0	0	0.7	0	0	0.1	0	
0	0	0	0	0	0	0	0.347826	0.652174	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.25	0	0	0	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.411626	0.588374	0	0	0	0	0	0	0	0	
0	0	0.111513	0.888487	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0374615	0	0	0.939265	0.0232737	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0662927	0	0	0.933707	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.478261	0.391304	0.130435	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Vector Pi :

0.0166667	0.477165	0.272581	0.116667	0	0	0.100254	0	0	0	0.0166667	


Vector Phi :

0.00401967	0.435715	0.279278	0.146861	0.0461906	0.0245671	0.0327609	0.0081032	0.0184525	0.000810323	0.00324136	
