
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0.0015949	0.875598	0.106858	0.00532108	0	0	0	0	0.0106279	0	0	
0	0.280769	0.55	0.133109	0	0.00494092	0	0	0.031181	0	0	
0	0.0177789	0.347348	0.527966	0.106908	0	0	0	0	0	0	
0	0	0	0.412711	0.506178	0.0811111	0	0	0	0	0	
0	0	0	0	0	0.000740205	0.701569	0.297691	0	0	0	
0	0	0	0	0.536983	0	0.463017	0	0	0	0	
0	0	0	0.0761317	0	0	0.126625	0.446359	0.208776	0	0.142109	
0	0.193408	0	2.13479e-05	0.161966	0.460698	0.105823	0.0780834	0	0	0	
0	0	0	0	0	0	0	0.428571	0	0.571429	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.391172	0.608828	0	0	0	0	0	0	0	0	
0	0	2.564e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.57842	0.42158	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.398645	0.601355	0	0	0	
0	0	0	0	0.905951	0.0940495	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.125	0.625	0.25	


Vector Pi :

0	0.483333	0.233333	0.12055	0.0831017	0	0.0666667	0	0.0130149	0	0	


Vector Phi :

0.000844866	0.529731	0.216695	0.117769	0.0553754	0.0126345	0.0228536	0.0141018	0.0153308	0.00664767	0.00801628	
