
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0.25	0	0	0	0	
0	0.853786	0.11987	0	0	0	0	0	0	0	0.0263442	
0	0.240842	0.584983	0.150029	0	0	0	0	0	0	0.0241454	
0	0.0158761	0.222268	0.615059	0.11226	0	0	0	0	0.0345362	0	
0	0	0.0279918	0.259508	0.672626	0	0	0	0.0398739	0	0	
0	0	0	0.594943	0	0.405057	0	0	0	0	0	
0.1875	0	0	0	0	0.0625	0.520833	0.229167	0	0	0	
0	0	0	0	0	0.0801516	0.213115	0.52459	0.182143	0	0	
0	0	0	0	0.205202	0	0.0122031	0.183046	0.589514	0	0.0100351	
0	0	0	0	0	0	0	0.113485	0.70807	0.178445	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.641026	0.358974	
0	0.3175	0.6825	0	0	0	0	0	0	0	0	
0	0	4.91502e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.563289	0.436711	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.250114	0.749886	0	0	0	0	0	
0	0	0	0.453479	0.546521	0	0	0	0	0	0	


Vector Pi :

0.05	0.283333	0.183333	0.166667	0	0.0748313	0.05	0.05	0.141835	0	0	


Vector Phi :

0.0320553	0.314591	0.180822	0.155514	0.0991177	0.0117849	0.042692	0.0541637	0.0730446	0.0228297	0.0133859	
