
Parameters: 11 states AND 11 symbols

Matrix A :

0.73913	0	0	0	0	0	0	0	0.26087	0	0	
0	0.889353	0.106472	0.00417537	0	0	0	0	0	0	0	
0	0.175439	0.659649	0.164912	0	0	0	0	0	0	0	
0	0.0154639	0.21134	0.623711	0.112083	0	0.0374019	0	0	0	0	
0	0	0	0	0.626935	0	0.164036	1.07814e-05	0	0.209018	0	
0	0	0	0	0.655154	0.344846	0	0	0	0	0	
0	0	0	0	0	0	0	0.899996	0.100004	0	0	
0.021366	0	0	0	0	0.0395501	0	0.502604	0.128196	0.286917	0.021366	
0.25	0	0	0	0	0	0	0.4	0.3	0.05	0	
0	0	0.168103	0.644393	0	0	0	0	0	0.187504	0	
0	0	0	0	0	0	0.2	0	0	0	0.8	


Matrix B :

0	0	0	0	0	0	0	0	0.653846	0.192308	0.153846	
0	0.364729	0.635271	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.644672	0.355328	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.4	0.2	0.4	0	0	0	0	0	0	


Vector Pi :

0.05	0.333333	0.266667	0.233333	0.05	0.05	0	0	0.0166667	0	0	


Vector Phi :

0.0204606	0.407941	0.243072	0.162197	0.0532587	0.0025762	0.0157157	0.042669	0.017688	0.0298597	0.00456155	
