
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.839833	0.149388	0.010779	0	0	0	0	0	0	0	
0	0.203608	0.533739	0.230629	0.0320244	0	0	0	0	0	0	
0.0126451	0	0.245833	0.554167	0.187355	0	0	0	0	0	0	
0	0	0.0406268	0.197765	0.609402	0.129288	0.00260464	0	0	0.0203134	0	
0.0337549	0	0	0	0.117494	0.23685	0.32043	0	0	0.291471	0	
0	0	0	0	0.409574	0	0.590426	0	0	0	0	
0	0	0.114012	0.345298	0	0.167926	0.372763	0	0	0	0	
0	0	0	0	0	0	0	0.0728427	0.4	0.327157	0.2	
0	0	0	0	0	0	0	0.383383	0.297262	0.319355	0	
0	0	0	0	0	0	0	0.1	0.2	0	0.7	


Matrix B :

0	0	0	0	0	0.262502	0.737498	0	0	0	0	
0	0.400451	0.599549	0	0	0	0	0	0	0	0	
0	0	0.063119	0.936881	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.113026	0.483691	0.403282	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.545455	0.454545	


Vector Pi :

0	0.248298	0.168369	0.216667	0.231904	0	0.0785735	0.0228558	0	0	0.0333333	


Vector Phi :

0.00355929	0.26304	0.206927	0.198227	0.163343	0.0311864	0.0399713	0.0159682	0.0277309	0.0315592	0.0184882	
