
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.544100	0.000000	0.455900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.753176	0.216288	0.020205	0.000000	0.010331	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.241634	0.486017	0.179571	0.000000	0.092778	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.039627	0.314541	0.385429	0.101545	0.158857	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.175470	0.608960	0.036305	0.179265	0.000000	0.000000	0.000000	0.000000	0.000000	
0.087739	0.000000	0.075310	0.000000	0.170644	0.000025	0.177238	0.372544	0.088712	0.027788	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.138356	0.577762	0.242135	0.041748	0.000000	
0.000000	0.000000	0.000000	0.331938	0.280416	0.000000	0.387646	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257427	0.529235	0.213339	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.675886	0.324114	
0.373260	0.000000	0.000000	0.000000	0.220383	0.000000	0.336585	0.000000	0.000000	0.000000	0.069771	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.423656	0.576344	0.000000	0.000000	0.000000	0.000000	
0.000000	0.379305	0.620695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.180112	0.819888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000005	0.999961	0.000034	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.821582	0.178418	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209360	0.790070	0.000571	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750516	0.249484	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.751531	0.248469	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.385244	0.614756	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368417	0.631583	0.000000	


Vector Pi :

0.133330	0.264563	0.235437	0.133337	0.000000	0.000000	0.100074	0.000000	0.099915	0.000000	0.033345	


Vector Phi :

0.009765	0.276608	0.255318	0.166047	0.052253	0.062292	0.042782	0.056611	0.033743	0.033061	0.011519	
