
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	0.711765	0.229413	0.058822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006849	0.280812	0.486312	0.178082	0.000000	0.047944	0.000000	0.000000	0.000000	0.000000	0.000000	
0.043860	0.070170	0.289479	0.482456	0.105263	0.000000	0.000000	0.000000	0.000000	0.008772	0.000000	
0.000000	0.000000	0.055877	0.391139	0.355325	0.097752	0.062656	0.000000	0.000000	0.037251	0.000000	
0.054099	0.042899	0.000000	0.000000	0.672422	0.000000	0.230580	0.000000	0.000000	0.000000	0.000000	
0.064516	0.000000	0.000000	0.064516	0.159862	0.291751	0.419355	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.306301	0.001392	0.384615	0.307692	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217136	0.289514	0.000000	0.000000	0.493350	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599568	0.000000	0.400432	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.289623	0.710377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000022	0.999978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186634	0.650693	0.162673	


Vector Pi :

0.000000	0.399997	0.200003	0.066667	0.000000	0.100000	0.100000	0.000000	0.033333	0.066667	0.033333	


Vector Phi :

0.015140	0.299657	0.253561	0.195096	0.090014	0.034470	0.046213	0.022617	0.020939	0.005065	0.017229	
