
Parameters: 11 states AND 11 symbols

Matrix A :

0.625000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	
0.000000	0.621042	0.303915	0.000000	0.000000	0.075043	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174139	0.362863	0.160077	0.276805	0.000000	0.026116	0.000000	0.000000	0.000000	
0.000000	0.669366	0.198335	0.086850	0.045450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.526124	0.473873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004706	0.450613	0.088940	0.304954	0.048704	0.102083	0.000000	
0.000000	0.000000	0.000000	0.195127	0.686635	0.000000	0.118239	0.000000	0.000000	0.000000	0.000000	
0.027728	0.000000	0.000000	0.000000	0.000000	0.000000	0.138701	0.444747	0.275011	0.113219	0.000594	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636130	0.075566	0.288305	
0.086660	0.000000	0.000000	0.000000	0.000000	0.000000	0.059675	0.000000	0.000000	0.031040	0.822625	
0.000000	0.000000	0.005249	0.062496	0.187155	0.000000	0.450901	0.000000	0.000000	0.294200	0.000000	


Matrix B :

0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.250000	
0.000000	0.471336	0.528664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015868	0.984132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.313539	0.686461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.025488	0.505766	0.468747	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.028495	0.000000	0.971505	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002039	0.997959	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300761	0.642096	0.057143	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436866	0.515509	0.047625	0.000000	0.000000	


Vector Pi :

0.000000	0.331000	0.128999	0.000000	0.064295	0.308937	0.100016	0.033421	0.000000	0.033333	0.000000	


Vector Phi :

0.012899	0.245001	0.123800	0.138706	0.131439	0.095842	0.047884	0.058461	0.057013	0.037114	0.051840	
