
Parameters: 11 states AND 11 symbols

Matrix A :

0.822199	0.000000	0.000000	0.000000	0.059266	0.000000	0.000000	0.000000	0.000000	0.000000	0.118535	
0.000000	0.640823	0.025495	0.281615	0.000000	0.000000	0.000000	0.000000	0.000000	0.052067	0.000000	
0.000000	0.324522	0.602337	0.000868	0.000000	0.044752	0.000000	0.000000	0.000000	0.027520	0.000000	
0.015055	0.000173	0.130949	0.472378	0.000000	0.096518	0.000000	0.035600	0.039673	0.209654	0.000000	
0.049861	0.000000	0.000000	0.000000	0.380789	0.000000	0.158688	0.235390	0.000011	0.099679	0.075582	
0.000000	0.021019	0.596749	0.000000	0.015435	0.211984	0.000030	0.000000	0.001287	0.153497	0.000000	
0.000000	0.000000	0.030297	0.030202	0.000000	0.784390	0.090426	0.000299	0.002023	0.062362	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	0.355609	0.098891	0.489753	0.000000	0.055740	
0.000000	0.000000	0.000000	0.000000	0.168562	0.000003	0.446127	0.316945	0.000032	0.000000	0.068330	
0.000000	0.019005	0.000002	0.000000	0.000000	0.284232	0.047853	0.000000	0.448759	0.200148	0.000000	
0.000000	0.000000	0.000000	0.000000	0.315121	0.000000	0.160430	0.000000	0.000000	0.000000	0.524449	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.414869	0.348063	0.059267	0.177801	
0.000000	0.885643	0.114357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999773	0.000227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000024	0.999975	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000275	0.999725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.067095	0.852799	0.000000	0.080107	0.000000	0.000000	


Vector Pi :

0.033333	0.187225	0.379716	0.000003	0.000000	0.052626	0.000000	0.000001	0.166666	0.180429	0.000000	


Vector Phi :

0.019423	0.220579	0.231629	0.121380	0.032613	0.115398	0.057051	0.034439	0.060004	0.084802	0.022683	
