
Parameters: 11 states AND 11 symbols

Matrix A :

0.743986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.256014	0.000000	
0.000000	0.709455	0.255182	0.014750	0.000000	0.000000	0.020613	0.000000	0.000000	0.000000	0.000000	
0.000000	0.299658	0.453965	0.151312	0.018561	0.000000	0.070254	0.006250	0.000000	0.000000	0.000000	
0.000000	0.083271	0.348202	0.387760	0.005360	0.000000	0.162334	0.000000	0.000000	0.000000	0.013073	
0.000000	0.000000	0.256454	0.460482	0.283064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.528364	0.471636	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.031841	0.262407	0.000000	0.048218	0.533988	0.000000	0.000000	0.123546	
0.055468	0.000000	0.056039	0.000000	0.049749	0.000000	0.118332	0.000000	0.222791	0.000000	0.497621	
0.000000	0.000000	0.094877	0.190735	0.381394	0.047684	0.000000	0.000000	0.285311	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.067323	0.000000	0.000000	0.130769	0.679046	0.122861	
0.000000	0.000000	0.000000	0.046300	0.000000	0.000000	0.000000	0.000000	0.369084	0.324101	0.260514	


Matrix B :

0.256014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.256014	0.000000	0.487973	
0.000000	0.264833	0.735167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081908	0.918092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436454	0.346714	0.000000	0.216832	
0.000000	0.000000	0.000000	0.000000	0.174247	0.794701	0.000000	0.031052	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497350	0.447206	0.055443	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.323187	0.210146	0.174666	0.076478	0.063981	0.117574	0.000000	0.000000	0.033967	0.000000	


Vector Phi :

0.006560	0.317380	0.270346	0.134522	0.056547	0.009116	0.053537	0.030277	0.037835	0.044748	0.039132	
