
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.055469	0.000016	0.000000	0.000000	0.000000	0.056573	0.000000	0.146094	0.202206	0.539642	
0.028012	0.549029	0.422901	0.000058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.031047	0.173709	0.449165	0.299496	0.000000	0.000000	0.046583	0.000000	0.000000	0.000000	0.000000	
0.048372	0.008501	0.336978	0.326032	0.000287	0.000000	0.240445	0.026401	0.012984	0.000000	0.000000	
0.000010	0.000000	0.128298	0.305455	0.002810	0.101860	0.461567	0.000000	0.000000	0.000000	0.000000	
0.000000	0.039086	0.000000	0.152520	0.000000	0.477772	0.000000	0.223046	0.000000	0.000000	0.107577	
0.000000	0.000000	0.000000	0.293412	0.362874	0.128630	0.000102	0.082278	0.132704	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.089541	0.000000	0.000000	0.000000	0.592776	0.131653	0.186029	
0.000000	0.000000	0.000000	0.084291	0.804470	0.000000	0.000000	0.072209	0.039030	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.024537	0.000000	0.000000	0.023138	0.690476	0.261848	
0.000000	0.000000	0.000000	0.000000	0.000000	0.067706	0.083473	0.332053	0.082424	0.160545	0.273798	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.336184	0.663816	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.879195	0.120805	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051064	0.894987	0.053949	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.047099	0.952901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033486	0.000000	0.000000	0.966514	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.869398	0.130602	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534884	0.325581	0.139535	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.132863	0.867137	0.000000	0.000000	0.000000	


Vector Pi :

0.175076	0.035084	0.171998	0.079732	0.409579	0.028531	0.000000	0.032702	0.000000	0.033333	0.033964	


Vector Phi :

0.018984	0.093530	0.214932	0.200336	0.088300	0.053411	0.104800	0.048919	0.056664	0.062893	0.057229	
