
Parameters: 11 states AND 11 symbols

Matrix A :

0.461677	0.000000	0.000000	0.000000	0.358882	0.179441	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.652439	0.304878	0.000000	0.000000	0.042683	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.299108	0.486996	0.195574	0.018323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.253988	0.637035	0.052472	0.000000	0.000000	0.056499	0.000000	0.000005	0.000000	
0.000000	0.000000	0.000000	0.003363	0.433893	0.397637	0.000000	0.000000	0.000000	0.141532	0.023575	
0.000000	0.186266	0.442522	0.000000	0.100820	0.107854	0.000000	0.124203	0.038336	0.000000	0.000000	
0.000000	0.000000	0.412589	0.000000	0.000000	0.000000	0.000003	0.587408	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.398907	0.000000	0.000000	0.000000	0.601093	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230951	0.000000	0.000000	0.769048	0.000001	
0.000000	0.000000	0.000000	0.000000	0.249991	0.062498	0.000000	0.000000	0.312490	0.000002	0.375020	
0.260676	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739324	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.411668	0.341332	0.000000	0.000000	0.000000	0.247001	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.218980	0.000000	0.617446	0.000000	0.000000	0.000000	0.000000	0.000000	0.163575	
0.000000	0.000000	0.156506	0.000000	0.764722	0.000000	0.000000	0.000000	0.078772	0.000000	0.000000	
0.000000	0.000000	0.000000	0.078943	0.000000	0.921057	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999935	0.000065	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.404169	0.111718	0.223437	0.260676	0.000000	


Vector Pi :

0.000000	0.166667	0.388811	0.266665	0.074177	0.000001	0.103678	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.021718	0.282321	0.295740	0.160020	0.072133	0.051892	0.004934	0.018385	0.021365	0.026641	0.044850	
