
Parameters: 11 states AND 11 symbols

Matrix A :

0.600004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399996	
0.000000	0.698221	0.301779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174089	0.601951	0.183693	0.000005	0.040262	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031451	0.267097	0.209902	0.180992	0.000000	0.269611	0.040947	0.000000	0.000000	
0.000000	0.049536	0.838823	0.041962	0.069679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741780	0.165449	0.092771	
0.000000	0.000000	0.610829	0.000015	0.389156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.316379	0.000000	0.000000	0.683621	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.459805	0.287161	0.253034	
0.000000	0.000000	0.000000	0.000000	0.337215	0.000000	0.454782	0.208002	0.000000	0.000000	0.000000	
0.128838	0.000000	0.000000	0.062968	0.033661	0.000000	0.064419	0.000000	0.000000	0.122057	0.588058	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000014	0.499993	0.499993	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068544	0.931456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055032	0.004967	0.918554	0.021447	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.955603	0.044397	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.469127	0.530873	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313509	0.343247	0.343243	0.000000	0.000000	


Vector Pi :

0.000000	0.111091	0.322242	0.165658	0.101009	0.000000	0.000000	0.167055	0.132945	0.000000	0.000000	


Vector Phi :

0.017366	0.207219	0.338817	0.093656	0.071663	0.030592	0.015181	0.096737	0.049108	0.025744	0.053917	
