
Parameters: 11 states AND 11 symbols

Matrix A :

0.651148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.348852	0.000000	0.000000	0.000000	
0.000000	0.623033	0.303240	0.000000	0.049143	0.024584	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155526	0.597143	0.000000	0.208276	0.032548	0.000000	0.000000	0.000000	0.006507	0.000000	
0.000000	0.425121	0.474257	0.000003	0.100619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.241875	0.315007	0.336158	0.000000	0.000000	0.024566	0.082393	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.295866	0.311958	0.000000	0.351523	0.040653	0.000000	
0.000000	0.000000	0.000000	0.885640	0.000008	0.091514	0.022837	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.155998	0.000000	0.000000	0.348651	0.495351	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.137350	0.000000	0.787059	0.031572	0.044019	0.000000	
0.724866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275134	
0.305659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.694341	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559724	0.216386	0.223890	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000278	0.999722	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.395223	0.604777	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.617465	0.382535	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.683059	0.316941	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305659	0.000000	0.694341	


Vector Pi :

0.066667	0.199894	0.333439	0.000000	0.166667	0.061197	0.038803	0.000000	0.133333	0.000000	0.000000	


Vector Phi :

0.044465	0.208810	0.262219	0.089228	0.107817	0.084788	0.056684	0.083003	0.033511	0.015512	0.013963	
