
Parameters: 11 states AND 11 symbols

Matrix A :

0.643902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356098	0.000000	
0.000000	0.698718	0.256410	0.000000	0.044872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.253012	0.548193	0.055259	0.017699	0.125838	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056024	0.392165	0.498351	0.048978	0.004483	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750050	0.249950	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.403428	0.178269	0.000000	0.264351	0.004067	0.149885	0.000000	0.000000	
0.000000	0.015033	0.120260	0.240425	0.000000	0.000000	0.503022	0.121260	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155084	0.685092	0.154542	0.005281	0.000000	
0.000000	0.000000	0.000000	0.098715	0.000000	0.000000	0.426971	0.000000	0.000000	0.474313	0.000002	
0.246141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.347237	0.334096	0.072526	
0.000000	0.000000	0.000000	0.119525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.880475	


Matrix B :

0.085643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.486142	0.428215	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.857272	0.142728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.948402	0.051598	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.581050	0.277144	0.141806	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.787757	0.212243	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192205	0.643321	0.164474	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.259916	0.725995	0.014089	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.300000	0.333333	0.066685	0.066648	0.000000	0.133333	0.000000	0.033333	0.066667	0.000000	


Vector Phi :

0.020699	0.265756	0.283507	0.120437	0.029298	0.036216	0.105742	0.064439	0.025785	0.029947	0.018175	
