
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.769564	0.018897	0.196791	0.000012	0.014736	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.300733	0.645530	0.001176	0.000014	0.052546	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.399791	0.301923	0.000001	0.284095	0.014190	0.000000	0.000000	0.000000	0.000000	
0.025135	0.460518	0.151895	0.057908	0.279639	0.000000	0.024904	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.231097	0.392469	0.350236	0.000032	0.000000	0.026167	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398806	0.061466	0.262906	0.000000	0.276822	
0.000000	0.000450	0.001020	0.000000	0.584664	0.038537	0.000000	0.375330	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000008	0.053586	0.054583	0.000000	0.092908	0.703241	0.095674	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058824	0.588235	0.352941	
0.000000	0.000000	0.031566	0.011852	0.000060	0.000000	0.000000	0.000000	0.391304	0.260870	0.304348	


Matrix B :

0.000000	0.000000	0.146269	0.110349	0.000000	0.000000	0.212395	0.212395	0.000000	0.106197	0.212395	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.060362	0.939638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.705882	0.294118	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.000000	0.333333	0.000000	0.096236	0.066667	0.137097	0.000000	0.033333	0.066667	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
