
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.137706	0.131778	0.000000	0.000000	0.730516	0.000000	0.000000	0.000000	0.000000	
0.000000	0.718825	0.265461	0.000000	0.000000	0.015714	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.224077	0.560321	0.004132	0.026583	0.145263	0.000000	0.039623	0.000000	0.000000	0.000000	
0.000000	0.047480	0.770576	0.181945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.272570	0.262318	0.308615	0.152958	0.000000	0.003538	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024120	0.000001	0.382407	0.028721	0.000000	0.526017	0.038734	0.000000	0.000000	
0.000000	0.000000	0.147308	0.691587	0.012658	0.000000	0.148447	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.304553	0.181325	0.456784	0.000000	0.057338	
0.401182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538062	0.000000	0.060757	
0.000000	0.000000	0.000000	0.250046	0.000000	0.000000	0.749954	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.270555	0.729445	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.182684	0.817316	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051596	0.948404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054168	0.000000	0.945832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.722510	0.277490	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.311069	0.654276	0.034655	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499908	0.500092	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225347	0.357532	0.059589	0.357532	


Vector Pi :

0.100000	0.178501	0.548148	0.104234	0.002450	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.024268	0.275521	0.332452	0.062648	0.047768	0.061701	0.046887	0.055941	0.060491	0.006883	0.025439	
