
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.83218	0.144609	0.00765548	0	0	0	0.015556	0	0	0	
0	0.316093	0.473102	0.155578	0	0	0.0144857	0.0373436	0.00339828	0	0	
0	0.0463496	0.367419	0.555026	0	0	0	0.0312053	0	0	0	
0	0	0.0764837	0.382419	0.541098	0	0	0	0	0	0	
0	0	0	0	0.715224	0.284776	0	0	0	0	0	
0	0	0	0	0.485898	0	0	0	0	0.514102	0	
0	0	0	0	0.686052	0	0.0900998	0.0711631	0.152685	0	0	
0	0	0	0	0	0.407458	0	0	0	0.392541	0.2	
0	0	0	0	0	0.620008	0	0	0	0.24135	0.138641	
0.666667	0	0	0	0	0.333333	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.367096	0.632904	0	0	0	0	0	0	0	0	
0	0	0.000940722	0.999059	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.765333	0.22	0	0	0.0146667	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.775285	0.224715	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	


Vector Pi :

0	0.549873	0.200127	0.15	0.0833333	0	0	0	0	0.0166667	0	


Vector Phi :

0.00680234	0.498002	0.243618	0.141733	0.0558386	0.0100653	0.00559197	0.0228967	0.00432386	0.00602667	0.00510156	
