
Parameters: 11 states AND 11 symbols

Matrix A :

0.496609	0	0	0	0	0	0	0	0	0.503391	0	
0	0.864366	0.044808	0	0	0	0.0908263	0	0	0	0	
0	0.322332	0.563752	0	0	0	0.113916	0	0	0	0	
0	0.0353897	0.656676	0.289023	0.0004678	0	0	0	0.0184434	0	0	
0	0	0.0915033	0.415408	0.418015	0.0750738	0	0	0	0	0	
0	0	0	0.115385	0.423077	0.461538	0	0	0	0	0	
0	0	0.092373	0.0750545	0	0	0.174021	0	0.658551	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.368038	0.29539	0.0265742	0	0.0149239	0.156487	0	0.138588	
1.98871e-05	0	0	0	0.234294	0.328012	0	0	0	0.437674	0	
0	0	0	0	0	0	0	0.215973	0	0.784024	3.32582e-06	


Matrix B :

0	0	0	0	0	0	0	0	0.657361	0.342639	0	
0	0.421406	0.578594	0	0	0	0	0	0	0	0	
0	0	0.103592	0.896408	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.175796	0.822792	0.0014122	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.8626	0.1374	0	0	0	0	0	
0	0	0	0	0	0	0	0.807828	0.0563428	0	0.135829	
0	0	0	0	0	0	0.461534	0.538466	0	0	0	


Vector Pi :

0.0166667	0.471279	0.191295	0.0465739	0.03121	0	0.0374802	0.0166349	0.172162	0.0166984	0	


Vector Phi :

0.0056519	0.47768	0.192593	0.0766021	0.0547093	0.0213049	0.0790885	0.00284477	0.0634212	0.0173142	0.00878942	
