
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.114826	0.34062	0.544554	0	0	0	0	0	0	
0	0.816772	0.111331	0	0	0.0718976	0	0	0	0	0	
0	0.376886	0.477463	0.0685377	0	0.0702898	0.00682332	0	0	0	0	
0	0.126266	0.320296	0.495615	0.0193638	0	0.0384594	0	0	0	0	
0	0	0.369227	0.465998	0.163502	0	0.0012736	0	0	0	0	
0	0	0	0.418436	0	0	0.389819	0	0.191744	0	0	
0.0330136	0	0	0.00051444	0.353198	0	0.118939	0	0.373966	0.120369	0	
0	0	0	0.260488	0.464847	0	0	0	0	0.274665	0	
0	0	0	0	0	0	0	0	0	0.771814	0.228186	
0.484549	0	0	0	0.242739	0	0	0.0497724	0	0.22294	0	
0.230769	0	0	0	0	0	0	0	0	0	0.769231	


Matrix B :

0	0	0	0	0	0	0.944808	0.0551922	0	0	0	
0	0.420313	0.579687	0	0	0	0	0	0	0	0	
0	0	0.00108661	0.998913	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.53084	0.448732	0.0204286	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.127348	0.100746	0.292122	0.206211	0	0.273574	0	0	
0	0	0	0	0	0	0.868108	0.131892	0	0	0	
0	0	0	0	0	0	0.375373	0.624627	0	0	0	
0	0	0	0	0	0	0	0	0.533333	0.266667	0.2	


Vector Pi :

0	0.53302	0.193705	0.11492	0	0	0	0.158354	0	0	0	


Vector Phi :

0.0175413	0.491258	0.201241	0.112202	0.0338868	0.0494655	0.0283909	0.00123438	0.020102	0.0248004	0.0198769	
