
Parameters: 11 states AND 11 symbols

Matrix A :

0.376751	0.000000	0.000000	0.000000	0.000000	0.123366	0.000000	0.123132	0.376751	0.000000	0.000000	
0.000000	0.845512	0.019728	0.000000	0.000000	0.000000	0.122632	0.006067	0.000000	0.006061	0.000000	
0.000000	0.672231	0.327768	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056139	0.342962	0.521655	0.000000	0.000000	0.079244	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.162220	0.000000	0.000000	0.000000	0.171459	0.666321	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.555641	0.000000	0.444351	0.000000	0.000000	0.000000	0.000008	0.000000	
0.000000	0.017603	0.229860	0.048394	0.000000	0.000000	0.594881	0.000000	0.000000	0.109262	0.000000	
0.000000	0.000000	0.000000	0.000000	0.422322	0.000000	0.000000	0.000000	0.000000	0.000000	0.577678	
0.376751	0.000000	0.000000	0.000000	0.000000	0.123366	0.000000	0.123132	0.376751	0.000000	0.000000	
0.000000	0.000000	0.000000	0.484199	0.000000	0.162525	0.000000	0.000000	0.000000	0.353276	0.000000	
0.346272	0.000000	0.000000	0.000000	0.307455	0.000000	0.000000	0.000000	0.346272	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.137257	0.616245	0.061625	0.000000	0.061625	0.123249	
0.000000	0.999934	0.000066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000604	0.999396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.166624	0.000000	0.000000	0.833376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.700076	0.000000	0.299924	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.137257	0.616245	0.061625	0.000000	0.061625	0.123249	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.147763	0.000000	0.000000	0.852237	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.432868	0.433758	0.000000	0.000000	0.000000	0.000000	0.066667	0.000000	0.033333	0.033374	


Vector Phi :

0.006764	0.550063	0.115741	0.070586	0.005000	0.013527	0.182430	0.008335	0.006764	0.035977	0.004815	
