
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.200000	0.000000	0.200000	0.000000	
0.000000	0.869726	0.130274	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.557932	0.148872	0.000094	0.044487	0.000000	0.000000	0.211771	0.000000	0.036845	
0.000000	0.000000	0.000009	0.000000	0.051783	0.698866	0.000000	0.179357	0.000014	0.000000	0.069971	
0.000000	0.285583	0.245975	0.000000	0.051872	0.000000	0.146628	0.000000	0.269942	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.640086	0.125251	0.000000	0.000000	0.000000	0.000000	0.234663	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.181818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181818	0.000000	0.346272	0.290091	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.257773	0.000000	0.079772	0.000000	0.662455	0.000000	0.000000	
0.197025	0.000000	0.000000	0.000000	0.016123	0.000000	0.000000	0.131350	0.000000	0.587495	0.068008	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.564106	0.435894	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166229	0.450322	0.383449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000047	0.816591	0.183361	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.281551	0.718449	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.203672	0.796328	0.000000	0.000000	0.000000	0.000000	
0.000000	0.746457	0.000000	0.000000	0.000000	0.000000	0.253543	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.001643	0.795237	0.203121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.812025	0.187975	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.483696	0.273554	0.133351	0.000000	0.000000	0.000000	0.033333	0.076066	0.000000	0.000000	


Vector Phi :

0.014871	0.562460	0.185142	0.034443	0.034844	0.036933	0.006880	0.015019	0.063323	0.022204	0.023879	
