
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.000000	0.000000	0.000000	0.000000	
0.000000	0.836109	0.050169	0.000000	0.000000	0.000000	0.000000	0.113722	0.000000	0.000000	0.000000	
0.000000	0.000000	0.227710	0.648436	0.123855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.346316	0.156904	0.258998	0.000000	0.000000	0.000000	0.135049	0.102733	
0.066667	0.000000	0.000000	0.084363	0.333333	0.000000	0.000000	0.000000	0.166666	0.215637	0.133333	
0.000000	0.000000	0.000000	0.020148	0.000000	0.590695	0.000000	0.000000	0.389157	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.083141	0.000000	0.019293	0.787186	0.000000	0.000000	0.000000	0.110380	0.000000	
0.000000	0.999978	0.000017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	0.000000	0.000000	
0.096162	0.000000	0.000000	0.000000	0.212429	0.000000	0.000000	0.000000	0.501813	0.189596	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050001	0.300000	0.150000	0.350000	0.150000	
0.000000	0.591775	0.408225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.255555	0.744445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.250000	0.250000	0.500001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.938773	0.061227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.607225	0.392775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.617739	0.000000	0.000000	0.000000	0.128065	0.000000	0.087530	0.000000	0.100000	0.000000	


Vector Phi :

0.028884	0.480836	0.045436	0.056126	0.052062	0.140680	0.006419	0.054682	0.078807	0.030654	0.025415	
