
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.028253	0.000000	0.000000	0.000000	0.471747	0.000000	0.000000	0.000000	
0.000000	0.936804	0.063196	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.184973	0.583282	0.000000	0.157592	0.000000	0.074153	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.908605	0.000000	0.000348	0.000000	0.000000	0.000000	0.000000	0.000000	0.091047	
0.000000	0.000000	0.149930	0.189216	0.328665	0.000000	0.257929	0.074260	0.000000	0.000000	0.000000	
0.000000	0.000000	0.094554	0.000000	0.000000	0.000000	0.460126	0.000000	0.445320	0.000000	0.000000	
0.033312	0.000000	0.000000	0.265768	0.039334	0.107538	0.260928	0.000000	0.094026	0.199095	0.000000	
0.204783	0.000000	0.191346	0.468296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135576	
0.140842	0.000000	0.000000	0.212903	0.000000	0.000000	0.000000	0.000000	0.646254	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.536052	0.000000	0.463948	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750056	0.000000	0.249944	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769231	0.076923	0.153846	
0.000000	0.694822	0.305178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124354	0.317412	0.558234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003462	0.767639	0.228899	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.536866	0.000000	0.000000	0.463134	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.125560	0.340791	0.533649	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.938679	0.061321	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.633333	0.000000	0.000000	0.066667	0.166667	0.100000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.018591	0.578283	0.197572	0.036607	0.048902	0.009384	0.042731	0.022505	0.023171	0.015871	0.006384	
