
Parameters: 11 states AND 11 symbols

Matrix A :

0.056729	0.000000	0.096174	0.000000	0.000000	0.000000	0.051704	0.056729	0.222476	0.294217	0.221970	
0.000000	0.807152	0.172781	0.000000	0.005511	0.014556	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213004	0.492403	0.000000	0.194107	0.100487	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009463	0.425309	0.000000	0.000000	0.565228	0.000000	0.000000	0.000000	0.000000	
0.013648	0.000000	0.000000	0.626842	0.000000	0.051920	0.293940	0.013648	0.000000	0.000000	0.000000	
0.122175	0.000000	0.000000	0.188665	0.000000	0.000000	0.000000	0.122175	0.566985	0.000000	0.000000	
0.000000	0.692141	0.307859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.056729	0.000000	0.096174	0.000000	0.000000	0.000000	0.051704	0.056729	0.222476	0.294217	0.221970	
0.092071	0.000000	0.000000	0.000000	0.000000	0.000000	0.377508	0.092071	0.186607	0.000000	0.251743	
0.443040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.443040	0.000000	0.113920	0.000000	
0.000000	0.555304	0.001944	0.000000	0.000000	0.000000	0.442752	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739394	0.000000	0.260606	0.000000	
0.000000	0.538547	0.461453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.368067	0.631933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.543627	0.456373	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999643	0.000357	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.282002	0.604300	0.113698	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.549630	0.450370	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739394	0.000000	0.260606	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.998867	0.001133	0.000000	0.000000	0.000000	
0.223107	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223107	0.553786	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.721835	0.028624	0.000180	0.097164	0.000000	0.052255	0.000000	0.033333	0.000000	0.066608	


Vector Phi :

0.012011	0.508234	0.217834	0.059559	0.045084	0.031628	0.064512	0.012011	0.028617	0.007976	0.012536	
