
Parameters: 11 states AND 11 symbols

Matrix A :

0.306496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.387008	0.000000	0.306496	0.000000	
0.000000	0.896180	0.000000	0.103820	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.618392	0.155943	0.225665	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.314524	0.183652	0.000000	0.000105	0.000000	0.000000	0.094243	0.000000	0.407476	
0.000000	0.042609	0.101269	0.000000	0.506381	0.000018	0.349723	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.135348	0.771241	0.000000	0.000000	0.093411	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.404752	0.096647	0.175130	0.323471	0.000000	0.000000	0.000000	
0.345084	0.000000	0.000000	0.000000	0.154352	0.000000	0.000000	0.155481	0.000000	0.345084	0.000000	
0.306496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.387008	0.000000	0.306496	0.000000	
0.000000	0.000000	0.178558	0.000000	0.000000	0.438145	0.212562	0.035037	0.000000	0.000000	0.135698	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.194321	0.366218	0.292974	0.146487	
0.000000	0.459971	0.540029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.232733	0.767267	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.160527	0.839473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.066844	0.000000	0.933156	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071854	0.000000	0.000000	0.000000	0.928146	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.881296	0.118704	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.720061	0.279939	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.194321	0.366218	0.292974	0.146487	
0.000000	0.000000	0.000000	0.069028	0.930972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.568551	0.078899	0.118697	0.062555	0.066667	0.037965	0.033333	0.000000	0.016667	0.000000	


Vector Phi :

0.010662	0.607727	0.100366	0.105033	0.024138	0.040393	0.022034	0.017510	0.011957	0.010662	0.049518	
