
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.667091	0	0	0	0	0	0	0.332909	0	0	
0	0.604193	0.288999	0.0873457	0.0194625	0	0	0	0	0	0	
0	0.316387	0.370933	0.260577	0.036741	0.00225992	0.0131017	0	0	0	0	
0	0.151326	0.32676	0.308134	0.165017	0.0134549	0.0353085	0	0	0	0	
0	0.000995634	0.222076	0.341528	0.234485	0.0416008	0.0378735	0.121442	0	0	0	
0	0	0.117643	0.306889	0.335768	0.124262	0.115437	0	0	0	0	
0	0	0	0	0	0.444501	0.103821	0.451679	0	0	0	
0	0	0	0.0732864	0	0.000885966	1.525e-05	0.346877	0.145819	0.433116	0	
0	0	0	0	0	0.193821	0	0	0	0	0.806179	
0	0	0	0.0725659	3.01542e-05	0.918002	0	3.47893e-07	0.00940097	3.89803e-07	0	
0.372423	0	0	0	0	0	0	0	0	0.2549	0.372677	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.750028	0.249972	0	0	0	0	0	0	0	0	
0	0.0122076	0.957629	0.0301371	2.62493e-05	0	0	0	0	0	0	
0	2.77458e-07	0.0113952	0.931	0.0576043	0	0	0	0	0	0	
0	0	3.89661e-07	0.0712854	0.928714	0	0	0	0	0	0	
0	0	0	0	0.286171	0.713829	0	0	0	0	0	
0	0	0	0	0	0.947848	0.0521519	0	0	0	0	
0	0	0	0	0	0.228272	0.521684	0.250044	0	0	0	
0	0	0	0	0	0	0	0.209744	0.790256	0	0	
0	0	0	0	0	0.0914983	0.808642	0.0998597	0	0	0	
0	0	0	0	0	0	0	0	0.130421	0.496902	0.372677	


Vector Pi :

0	0.30358	0.32068	0.193461	0.148945	0	0.0333333	0	0	0	0	


Vector Phi :

0.00249303	0.31262	0.286434	0.207295	0.0813962	0.0342324	0.0202046	0.0291077	0.00520897	0.0143133	0.00669409	
