
Parameters: 11 states AND 11 symbols

Matrix A :

0.527267	0	0	0	0	0	0.218679	0.254055	0	0	0	
0	0.814401	0.0498002	0	0.120056	0	0	0.00132217	0	0.007004	0.00741676	
0	0.389519	0.46807	0.011575	0.0193182	0.0774695	0	3.04778e-07	0	0	0.0340475	
0	0	0.158083	0.238219	0	0	0	0.0856937	0.382639	1.82263e-07	0.135366	
0	0.00692764	0.603277	0.0400556	0.000698945	5.38311e-06	0.0226344	0.00011513	0.0220998	0	0.304186	
0.0813555	0	0.570254	0.188274	1.05104e-06	0.0746946	0	0.085421	0	0	0	
0	0.681058	0	0	0	0	0.318942	0	0	0	0	
0	0.999838	0	0	0	0	0	0.000162271	0	0	0	
0.199539	0	0.0842034	0.136709	1.14463e-07	0.00217946	0	0	0.351824	0	0.225545	
0.401429	0.13623	0	0	0	0	0	0	0.462341	0	0	
0	1.68145e-05	0.15482	0.221644	0	0.186609	0.000200476	0.128205	0	0	0.308504	


Matrix B :

0	0	0	0	0	0	0.171576	0.394915	0.216755	0.216755	0	
0	0.378272	0.543149	0.0759452	0.00263346	1.35684e-06	0	0	0	0	0	
0	0	0.229443	0.677828	0.0925283	0.000200137	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0037114	0.771825	0.224464	0	0	0	0	0	0	
0	0	0	0	0.670868	0.21807	0.111061	0	0	0	0	
0	0	0	0	0	0.672044	0.134933	0	0	0	0.193022	
0	0	0	0.226626	0.726737	0.046637	0	0	0	0	0	
0	0	0	0	0	0.000301299	0.821192	0.178507	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0194753	0	0.980525	0	0	0	0	0	0	


Vector Pi :

0.0172632	0.536724	0.209294	0	0.00148115	0.211123	0.00749974	0	0	0	0.0166146	


Vector Phi :

0.0191537	0.538934	0.190995	0.0359237	0.0684398	0.0283307	0.00844247	0.0188932	0.0262328	0.0037747	0.0608797	
