
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.402198	0	0.145639	0.0702601	0.381903	0	0	
0	0.74209	0.245298	0.0106739	0.00193814	0	0	0	0	0	0	
0	0.167473	0.613515	0.194147	0.0248647	0	0	0	0	0	0	
0.0105589	0.0780151	0.35538	0.345197	0.20029	0	0	0	0	0.0105589	0	
0.0487245	0	0.142421	0.26482	0.433208	5.89989e-06	0.0620964	0	0	0.0487245	0	
0	0.200289	0.29664	0.245438	0.257633	0	0	0	0	0	0	
0	0	0	0	0	0.251339	0.748661	0	0	0	0	
0	0	0	0.333333	0	0.333333	0	0	0	0	0.333333	
0	0	0	0.410106	5.59859e-06	0.589888	0	0	0	0	0	
0	0	0	0	0.402198	0	0.145639	0.0702601	0.381903	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.867703	0.132297	0	0	0	0	0	0	0	0	
0	0.156316	0.842109	0.00157512	0	0	0	0	0	0	0	
0	0	0.000474462	0.999249	0.000276968	0	0	0	0	0	0	
0	0	0.0105083	0	0.891135	0.0983571	0	0	0	0	0	
0	0	0	0	0.631642	0.368358	0	0	0	0	0	
0	0	0	0	0	0.221209	0.549701	0.22909	0	0	0	
0	0	0	0	0	0	0.666667	0	0.333333	0	0	
0	0	0	0	0	0.57289	0	0.42711	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.314104	0.369276	0.149478	0.133808	0	0	0.0333333	0	0	0	


Vector Phi :

0.0060295	0.307017	0.384738	0.1623	0.0885755	0.0104227	0.0288713	0.000847266	0.00488779	0.0060295	0.000282422	
