
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.775309	0.000000	0.224691	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.669278	0.000000	0.069235	0.261487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.161002	0.000000	0.447626	0.000000	0.391371	0.000000	0.000000	0.000000	0.000000	
0.000000	0.529049	0.030268	0.229262	0.187500	0.000000	0.000000	0.023921	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.299442	0.087082	0.000000	0.596301	0.000000	0.000000	0.017175	0.000000	
0.000000	0.000000	0.210967	0.485220	0.000000	0.303814	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.179513	0.269521	0.371131	0.007110	0.000000	0.172725	
0.000000	0.000000	0.000000	0.000000	0.000000	0.190419	0.000000	0.570649	0.000000	0.000000	0.238933	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.764343	0.235657	0.000000	
0.578684	0.000000	0.000000	0.000000	0.069024	0.268029	0.000000	0.000000	0.084263	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143366	0.257824	0.598809	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.992851	0.007149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086259	0.748043	0.165698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.747491	0.252509	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.377675	0.300433	0.150216	0.171676	
0.000000	0.000000	0.000000	0.000000	0.000000	0.812840	0.187160	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.554238	0.369333	0.076429	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.278960	0.054863	0.000000	0.131548	0.152654	0.051794	0.079570	0.031352	0.168939	0.050322	


Vector Phi :

0.026439	0.216753	0.024273	0.135498	0.105269	0.077090	0.098938	0.093071	0.078957	0.045688	0.098025	
