
Parameters: 11 states AND 11 symbols

Matrix A :

0.818589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096164	0.085248	0.000000	
0.000000	0.697422	0.252545	0.035338	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014695	
0.000000	0.262417	0.549234	0.170284	0.000000	0.000000	0.018065	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.381895	0.209714	0.000000	0.387897	0.020493	0.000000	0.000000	0.000000	
0.000000	0.000000	0.492323	0.043447	0.464229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.163822	0.000000	0.715097	0.121082	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.081368	0.234173	0.410484	0.273975	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.446569	0.000000	0.205983	0.175691	0.000000	0.171757	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.432662	0.304631	0.176175	0.086532	
0.185284	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.558912	0.255804	0.000000	
0.000000	0.129776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428920	0.441304	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.326109	0.252709	0.421181	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.955085	0.000000	0.044915	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.191896	0.247704	0.000000	0.560400	0.000000	0.000000	0.000000	
0.000000	0.194316	0.195357	0.610327	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.166667	0.000000	0.266667	0.000000	0.166667	0.100000	0.100000	0.000000	0.000000	


Vector Phi :

0.028773	0.244596	0.268571	0.095424	0.106006	0.043357	0.071018	0.048094	0.038770	0.028165	0.027224	
