
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.003521	0.834507	0.133803	0.028169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.470447	0.200640	0.000000	0.000000	0.000000	0.000000	0.220519	0.108394	0.000000	
0.000000	0.000000	0.000000	0.457455	0.333005	0.000000	0.000000	0.000000	0.000000	0.209540	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.261021	0.738979	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.463167	0.536833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.273692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.566114	0.160194	0.000000	
0.000000	0.719321	0.105989	0.000000	0.000000	0.000000	0.000000	0.000000	0.174690	0.000000	0.000000	
0.000000	0.000000	0.000000	0.144183	0.000000	0.000000	0.000000	0.000000	0.470916	0.384901	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.351171	0.648829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.345393	0.654607	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671320	0.328680	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645394	0.354606	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.483505	0.482062	0.034433	0.000000	
0.000000	0.000000	0.000000	0.000000	0.273433	0.726567	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.976860	0.023140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Vector Pi :

0.000000	0.533333	0.000000	0.040477	0.078827	0.000000	0.021173	0.042290	0.167676	0.116224	0.000000	


Vector Phi :

0.001633	0.463701	0.136078	0.091248	0.030386	0.032019	0.048481	0.032019	0.094500	0.063404	0.006531	
