
Parameters: 11 states AND 11 symbols

Matrix A :

0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408684	0.000000	0.100733	0.490566	
0.000000	0.658660	0.308819	0.000000	0.000000	0.008130	0.000000	0.000000	0.024391	0.000000	0.000000	
0.000000	0.080696	0.347586	0.185593	0.009846	0.319623	0.018495	0.000000	0.038160	0.000000	0.000000	
0.000000	0.513840	0.458273	0.000764	0.000000	0.000000	0.027123	0.000000	0.000000	0.000000	0.000000	
0.000000	0.107787	0.000000	0.521875	0.285027	0.085311	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014681	0.185095	0.427112	0.373112	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090474	0.258494	0.000000	0.439442	0.211591	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019830	0.013585	0.100242	0.000000	0.267312	0.449622	0.000000	0.149411	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606592	0.000000	0.264537	0.128870	
0.237939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.391925	0.000000	0.370136	0.000000	
0.330142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.669858	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.729380	0.270620	0.000000	0.000000	
0.000000	0.999814	0.000186	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.525164	0.330798	0.144038	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.787199	0.212801	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.132362	0.044088	0.000000	0.000000	0.000000	0.250450	0.308593	0.264508	


Vector Pi :

0.042293	0.100016	0.105845	0.094140	0.205769	0.127563	0.033333	0.161842	0.038158	0.000000	0.091040	


Vector Phi :

0.017420	0.211777	0.169712	0.094644	0.092416	0.111452	0.131232	0.098286	0.011642	0.030990	0.030430	
