
Parameters: 11 states AND 11 symbols

Matrix A :

0.211021	0.000000	0.000000	0.000000	0.000000	0.000000	0.589876	0.000000	0.199103	0.000000	0.000000	
0.000000	0.809748	0.140574	0.000000	0.049678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.475294	0.476739	0.000000	0.000000	0.000000	0.047967	0.000000	0.000000	
0.000000	0.465839	0.000000	0.440247	0.092383	0.001531	0.000000	0.000000	0.000000	0.000000	0.000000	
0.197420	0.000000	0.000000	0.000000	0.000000	0.453023	0.000000	0.000000	0.349557	0.000000	0.000000	
0.000000	0.000000	0.000000	0.551113	0.000000	0.448887	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.281342	0.000000	0.388708	0.202863	0.127086	0.000000	0.000000	0.000000	
0.000000	0.720886	0.000000	0.279114	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.649020	0.350980	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.319559	0.203356	0.000000	0.477085	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245702	0.754298	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.180187	0.819813	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.470004	0.529996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.715496	0.284504	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.565847	0.434153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.607277	0.392723	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818150	0.181850	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209809	0.451538	0.263397	0.075256	


Vector Pi :

0.017001	0.466667	0.000000	0.205851	0.158411	0.000000	0.052070	0.033333	0.000000	0.033333	0.033333	


Vector Phi :

0.016518	0.442125	0.062151	0.156079	0.066013	0.079186	0.034720	0.015824	0.029345	0.056119	0.041919	
