
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.249999	0	0	0.132004	0.242996	0.375	
0.00203234	0.81301	0.168699	0.0162585	0	0	0	0	0	0	0	
0.0249218	0.258556	0.532723	0.183799	0	0	0	0	0	0	0	
0	0	0.243489	0.548349	0	0.208163	0	0	0	0	0	
0	0.190057	0.47627	0.307908	0.0257651	0	0	0	0	0	0	
0	0	0	0.00888304	0.422516	0.354569	0.202141	0	0.0118907	0	0	
0	0	0	0	0	0.543736	0.173131	0.0775488	0	0	0.205584	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	0	0	0	0	0	0.207019	0	0.792981	0	
0	0	0	0	0	0.347194	0	0.323264	0.329541	0	0	


Matrix B :

0	0	0	0	0	0.888889	0.111111	0	0	0	0	
0	0.348843	0.651157	0	0	0	0	0	0	0	0	
0	0	2.45884e-05	0.999975	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.84542	0.15458	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.720705	0.279295	0	0	0	
0	0	0	0	0	0	0	0.730604	0.0701401	0	0.199256	
0	0	0	0	0	0	0	0.228242	0.641919	0.129839	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.399987	0.250013	0.133333	0	0.133333	0	0.0175634	0	0.0166667	0.0491033	


Vector Phi :

0.0075068	0.41043	0.267744	0.152076	0.0395635	0.0697104	0.0170418	0.00909033	0.0117062	0.00881141	0.00631857	
