
Parameters: 11 states AND 11 symbols

Matrix A :

0.563173	0	0	0	0	0	0	0.436827	0	0	0	
0	0.896808	0.0998707	0	0	0.00332145	0	0	0	0	0	
0	0.172006	0.65386	0.135389	0	0.0387459	0	0	0	0	0	
0	0	0.0234209	0.47811	0.208927	0	0.289541	0	0	0	0	
0	0	0.735761	0.0294192	0.234819	0	0	0	0	0	0	
0	0	0	0	0	0	0.645473	0.219322	0	0.135205	0	
0.0113214	0.0200063	0.0252253	5.29908e-05	0.316922	0	0.44533	0.181142	0	0	0	
0.0667624	0	0	0	0.123173	0	0.246347	0.430815	0.132902	0	0	
0	0	0	0	0.147205	0	0	0	0	0.852795	0	
0	0	0	0	0	0	0.217987	0.0999707	0.391392	0	0.29065	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.46972	0.53028	0	0	0	0	0	0	0	0	
0	0	0.288993	0.711007	0	0	0	0	0	0	0	
0	0	0	0	0.999885	0.000114632	0	0	0	0	0	
0	0.0141615	0	0.000141595	0.985697	0	0	0	0	0	0	
0	0	0	0	0.491944	0.508056	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.810849	0	0.189151	0	
0	0	0	0	0	0	0.100952	0.394534	0.288294	0.21622	0	
0	0.125	0	0.25	0	0	0	0	0	0	0.625	


Vector Pi :

0.05	0.37229	0.34358	0.044164	0.0637439	0.0539402	0.0556146	0.0166667	0	0	0	


Vector Phi :

0.00721417	0.449923	0.261615	0.071105	0.0572926	0.0116309	0.0714482	0.0350863	0.01371	0.0132644	0.00771063	
