
Parameters: 11 states AND 11 symbols

Matrix A :

0.69004	0	0.111904	0	0.10164	0	0	0	0	0	0.0964159	
0	0.763724	0.218927	0.0144767	0	0	0	0	0	0	0.00287184	
0	0.235452	0.51975	0.171842	0.0220817	0.0126972	0	0.0350027	0	0.00317431	0	
0	0	0	0.231726	0.284286	0.0494886	0.0968959	0.337604	0	0	0	
0	0.0214942	0.575376	0.136835	0.231863	0	0	0	0	0	0.0344319	
0	0	0	0	0.0494206	0.333246	0.385923	0.0179109	0.0247103	0.172972	0.015817	
0	0	0.09128	0	0.607198	0	0.301504	1.82877e-05	0	0	0	
0	0	0	0	0	0.491079	0.183963	0.294246	0	0.0307116	0	
0	0	0	0	0	0.1	0	0	0.65	0.25	0	
0	0	0	0	0	0.324324	0.0615765	0	0.189189	0.405405	0.0195045	
0	0.0935794	0	0	0	0	0.306581	0	0	0	0.59984	


Matrix B :

0	0	0	0	0	0.118899	0.103254	0	0.583385	0.194462	0	
0	0.314289	0.685711	0	0	0	0	0	0	0	0	
0	0	0.0810423	0.918958	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.000776646	0	0.999223	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999997	3.23144e-06	0	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.0416667	0.291667	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.000253156	0.999747	0	0	0	0	0	


Vector Pi :

0.0531312	0.263651	0.236237	0.139094	0.144351	0.0330911	0.059479	0.037632	0.0333333	0	0	


Vector Phi :

3.67448e-17	0.277298	0.262871	0.0821859	0.101981	0.0717436	0.0751336	0.0541745	0.0240936	0.0352026	0.0153167	
