
Parameters: 11 states AND 11 symbols

Matrix A :

0.144009	0.144009	0.000000	0.000000	0.000000	0.000000	0.000000	0.144009	0.000000	0.144009	0.423963	
0.000000	0.800857	0.000000	0.000000	0.000000	0.000000	0.000142	0.000000	0.199001	0.000000	0.000000	
0.000000	0.000000	0.670909	0.187192	0.058179	0.083720	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	
0.006919	0.000000	0.056312	0.000000	0.613053	0.126991	0.000046	0.006919	0.056052	0.006919	0.126790	
0.000000	0.511328	0.000000	0.000000	0.000000	0.000000	0.488672	0.000000	0.000000	0.000000	0.000000	
0.000000	0.188878	0.000000	0.000000	0.081107	0.268210	0.381106	0.000000	0.080700	0.000000	0.000000	
0.144009	0.144009	0.000000	0.000000	0.000000	0.000000	0.000000	0.144009	0.000000	0.144009	0.423963	
0.000000	0.001695	0.000000	0.000000	0.167677	0.000000	0.775907	0.000000	0.000111	0.000000	0.054610	
0.144009	0.144009	0.000000	0.000000	0.000000	0.000000	0.000000	0.144009	0.000000	0.144009	0.423963	
0.000000	0.000000	0.217540	0.000000	0.000000	0.707848	0.000000	0.000000	0.000000	0.000000	0.074612	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423963	0.144009	0.288018	0.144009	
0.000000	0.513400	0.459787	0.026814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.089976	0.157761	0.499179	0.253084	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.166854	0.833146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.388375	0.141900	0.469725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070464	0.929536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423963	0.144009	0.288018	0.144009	
0.000000	0.000000	0.666499	0.333501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423963	0.144009	0.288018	0.144009	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.690034	0.000000	0.000000	0.000000	0.000000	0.309966	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004782	0.428768	0.033111	0.006198	0.093973	0.087481	0.203343	0.004782	0.107014	0.004782	0.025764	
