
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.333338	0.333329	0	0	0	0	0	0	0	0.333333	
0	0.690476	0.287637	0.0218865	0	0	0	0	0	0	0	
0	0.268352	0.584538	0.123906	0	0.0181706	0.00503317	0	0	0	0	
0	0.000361216	0.336566	0.40357	0.0667125	0.0631671	0.0713987	0	0.0582248	0	0	
0	0	0.335679	6.07462e-06	0.307134	0	0.065392	0	0.291788	0	0	
0	0	0	0.27321	0.350833	0.00834918	0.137973	0	0.0653899	0	0.164245	
0	0	0.0199294	0	0	0	0.496155	0	0.483916	0	0	
0.0342072	0.163325	4.42698e-07	0.697491	0	0	0	0	0	0.0342072	0.0707692	
0	0.2464	0.285281	0	0	0.0384286	0	0.428884	0	0	0.0010063	
0	0.333338	0.333329	0	0	0	0	0	0	0	0.333333	
0.201983	0	0	0	0	0	0.596034	0	0	0.201983	0	


Matrix B :

0	0	0	0	0	0	0.333333	0	0	0.333333	0.333333	
0	0.999996	4.29332e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.553217	0.446783	0	0	0	0	0	
0	0.279125	0.286945	0.365759	0	0	0.0681713	0	0	0	0	
0	0.0308666	0.0549716	0.914162	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0	0	0.333333	0.333333	
0	0	0	0	0	0	0.205288	0.794712	0	0	0	


Vector Pi :

0	0.433336	0.349998	0.133333	0.0833333	0	0	0	0	0	0	


Vector Phi :

0.00131545	0.37347	0.392862	0.117223	0.0192865	0.0157988	0.0325572	0.012541	0.0292409	0.00131545	0.00438878	
